VGS,ID,GM
0.00000000e+00,5.07949238e-12,7.99360578e-11
1.00000000e-03,5.16209298e-12,8.52651283e-11
2.00000000e-03,5.25002264e-12,8.74855743e-11
3.00000000e-03,5.33706412e-12,8.92619312e-11
4.00000000e-03,5.42854650e-12,9.19264664e-11
5.00000000e-03,5.52091706e-12,9.32587341e-11
6.00000000e-03,5.61506397e-12,9.54791801e-11
7.00000000e-03,5.71187542e-12,9.81437154e-11
8.00000000e-03,5.81135140e-12,1.01252340e-10
9.00000000e-03,5.91438010e-12,1.04360964e-10
1.00000000e-02,6.02007333e-12,1.06581410e-10
1.10000000e-02,6.12754292e-12,1.09245946e-10
1.20000000e-02,6.23856522e-12,1.11910481e-10
1.30000000e-02,6.35136388e-12,1.14130927e-10
1.40000000e-02,6.46682707e-12,1.17683641e-10
1.50000000e-02,6.58673116e-12,1.20792265e-10
1.60000000e-02,6.70841160e-12,1.23456800e-10
1.70000000e-02,6.83364476e-12,1.26565425e-10
1.80000000e-02,6.96154245e-12,1.30118138e-10
1.90000000e-02,7.09388104e-12,1.33226763e-10
2.00000000e-02,7.22799598e-12,1.36779477e-10
2.10000000e-02,7.36743999e-12,1.40776280e-10
2.20000000e-02,7.50954854e-12,1.43884904e-10
2.30000000e-02,7.65520980e-12,1.47437618e-10
2.40000000e-02,7.80442377e-12,1.50546242e-10
2.50000000e-02,7.95630228e-12,1.54987134e-10
2.60000000e-02,8.11439804e-12,1.59872116e-10
2.70000000e-02,8.27604651e-12,1.62536651e-10
2.80000000e-02,8.43947134e-12,1.66977543e-10
2.90000000e-02,8.61000160e-12,1.72306613e-10
3.00000000e-02,8.78408457e-12,1.75859327e-10
3.10000000e-02,8.96172025e-12,1.80744308e-10
3.20000000e-02,9.14557319e-12,1.84741111e-10
3.30000000e-02,9.33120248e-12,1.89182003e-10
3.40000000e-02,9.52393719e-12,1.94955163e-10
3.50000000e-02,9.72111280e-12,2.00284234e-10
3.60000000e-02,9.92450566e-12,2.04281037e-10
3.70000000e-02,1.01296749e-11,2.09166018e-10
3.80000000e-02,1.03428377e-11,2.15383267e-10
3.90000000e-02,1.05604414e-11,2.20712337e-10
4.00000000e-02,1.07842624e-11,2.26041408e-10
4.10000000e-02,1.10125242e-11,2.31814568e-10
4.20000000e-02,1.12478915e-11,2.38031816e-10
4.30000000e-02,1.14885879e-11,2.44249065e-10
4.40000000e-02,1.17363896e-11,2.50466314e-10
4.50000000e-02,1.19895205e-11,2.56683563e-10
4.60000000e-02,1.22497568e-11,2.63788991e-10
4.70000000e-02,1.25170985e-11,2.70450329e-10
4.80000000e-02,1.27906574e-11,2.76223489e-10
4.90000000e-02,1.30695454e-11,2.83328916e-10
5.00000000e-02,1.33573153e-11,2.90878432e-10
5.10000000e-02,1.36513023e-11,2.98872038e-10
5.20000000e-02,1.39550593e-11,3.06421555e-10
5.30000000e-02,1.42641454e-11,3.13526982e-10
5.40000000e-02,1.45821133e-11,3.21520588e-10
5.50000000e-02,1.49071866e-11,3.30402372e-10
5.60000000e-02,1.52429180e-11,3.39284156e-10
5.70000000e-02,1.55857549e-11,3.46833673e-10
5.80000000e-02,1.59365854e-11,3.55715457e-10
5.90000000e-02,1.62971858e-11,3.65041330e-10
6.00000000e-02,1.66666680e-11,3.74367204e-10
6.10000000e-02,1.70459202e-11,3.84137167e-10
6.20000000e-02,1.74349424e-11,3.93018951e-10
6.30000000e-02,1.78319581e-11,4.03233003e-10
6.40000000e-02,1.82414084e-11,4.14335233e-10
6.50000000e-02,1.86606286e-11,4.24993374e-10
6.60000000e-02,1.90913951e-11,4.36539693e-10
6.70000000e-02,1.95337080e-11,4.46753745e-10
6.80000000e-02,1.99849026e-11,4.57411886e-10
6.90000000e-02,2.04485318e-11,4.68514116e-10
7.00000000e-02,2.09219309e-11,4.80948614e-10
7.10000000e-02,2.14104290e-11,4.93827201e-10
7.20000000e-02,2.19095853e-11,5.06261699e-10
7.30000000e-02,2.24229524e-11,5.20028465e-10
7.40000000e-02,2.29496422e-11,5.33351141e-10
7.50000000e-02,2.34896547e-11,5.46229728e-10
7.60000000e-02,2.40421016e-11,5.59552404e-10
7.70000000e-02,2.46087595e-11,5.74207348e-10
7.80000000e-02,2.51905163e-11,5.88862292e-10
7.90000000e-02,2.57864841e-11,6.03961325e-10
8.00000000e-02,2.63984390e-11,6.19504448e-10
8.10000000e-02,2.70254930e-11,6.35047570e-10
8.20000000e-02,2.76685341e-11,6.50590692e-10
8.30000000e-02,2.83266743e-11,6.67910172e-10
8.40000000e-02,2.90043545e-11,6.85229651e-10
8.50000000e-02,2.96971336e-11,7.02105041e-10
8.60000000e-02,3.04085646e-11,7.20756788e-10
8.70000000e-02,3.11386472e-11,7.38076267e-10
8.80000000e-02,3.18847171e-11,7.56728014e-10
8.90000000e-02,3.26521032e-11,7.77156117e-10
9.00000000e-02,3.34390293e-11,7.96696042e-10
9.10000000e-02,3.42454953e-11,8.16235968e-10
9.20000000e-02,3.50715013e-11,8.37552250e-10
9.30000000e-02,3.59205998e-11,8.59312621e-10
9.40000000e-02,3.67901265e-11,8.81072992e-10
9.50000000e-02,3.76827458e-11,9.03277453e-10
9.60000000e-02,3.85966814e-11,9.25926003e-10
9.70000000e-02,3.95345978e-11,9.49906820e-10
9.80000000e-02,4.04964950e-11,9.73887637e-10
9.90000000e-02,4.14823731e-11,9.98312544e-10
1.00000000e-01,4.24931201e-11,1.02362563e-09
1.01000000e-01,4.35296243e-11,1.04982689e-09
1.02000000e-01,4.45927739e-11,1.07780451e-09
1.03000000e-01,4.56852334e-11,1.10444986e-09
1.04000000e-01,4.68016736e-11,1.13242749e-09
1.05000000e-01,4.79500883e-11,1.16173737e-09
1.06000000e-01,4.91251484e-11,1.19060317e-09
1.07000000e-01,5.03312947e-11,1.22168942e-09
1.08000000e-01,5.15685272e-11,1.25188748e-09
1.09000000e-01,5.28350697e-11,1.28386191e-09
1.10000000e-01,5.41362510e-11,1.31716860e-09
1.11000000e-01,5.54694068e-11,1.35047529e-09
1.12000000e-01,5.68372016e-11,1.38378198e-09
1.13000000e-01,5.82369708e-11,1.41930911e-09
1.14000000e-01,5.96758198e-11,1.45661261e-09
1.15000000e-01,6.11501960e-11,1.49302792e-09
1.16000000e-01,6.26618757e-11,1.53121960e-09
1.17000000e-01,6.42126352e-11,1.57029945e-09
1.18000000e-01,6.58024746e-11,1.60937930e-09
1.19000000e-01,6.74313938e-11,1.65156777e-09
1.20000000e-01,6.91056101e-11,1.69375625e-09
1.21000000e-01,7.08189063e-11,1.73550063e-09
1.22000000e-01,7.25766114e-11,1.78035364e-09
1.23000000e-01,7.43796136e-11,1.82520665e-09
1.24000000e-01,7.62270247e-11,1.87183602e-09
1.25000000e-01,7.81232856e-11,1.92024174e-09
1.26000000e-01,8.00675082e-11,1.96864747e-09
1.27000000e-01,8.20605806e-11,2.01794137e-09
1.28000000e-01,8.41033909e-11,2.06901163e-09
1.29000000e-01,8.61986038e-11,2.12319051e-09
1.30000000e-01,8.83497719e-11,2.17736940e-09
1.31000000e-01,9.05533426e-11,2.23066010e-09
1.32000000e-01,9.28110921e-11,2.28794761e-09
1.33000000e-01,9.51292378e-11,2.34745556e-09
1.34000000e-01,9.75060033e-11,2.40607534e-09
1.35000000e-01,9.99413885e-11,2.46691556e-09
1.36000000e-01,1.02439834e-10,2.53086441e-09
1.37000000e-01,1.05003117e-10,2.59525734e-09
1.38000000e-01,1.07630349e-10,2.65965028e-09
1.39000000e-01,1.10322418e-10,2.72759593e-09
1.40000000e-01,1.13085541e-10,2.79776202e-09
1.41000000e-01,1.15917942e-10,2.86792812e-09
1.42000000e-01,1.18821397e-10,2.94164693e-09
1.43000000e-01,1.21801236e-10,3.01669800e-09
1.44000000e-01,1.24854793e-10,3.09263726e-09
1.45000000e-01,1.27986510e-10,3.17212923e-09
1.46000000e-01,1.31199052e-10,3.25250937e-09
1.47000000e-01,1.34491529e-10,3.33422179e-09
1.48000000e-01,1.37867495e-10,3.41904283e-09
1.49000000e-01,1.41329615e-10,3.50608431e-09
1.50000000e-01,1.44879664e-10,3.59579033e-09
1.51000000e-01,1.48521195e-10,3.68638453e-09
1.52000000e-01,1.52252433e-10,3.77964327e-09
1.53000000e-01,1.56080482e-10,3.87689880e-09
1.54000000e-01,1.60006230e-10,3.97459843e-09
1.55000000e-01,1.64029679e-10,4.07496259e-09
1.56000000e-01,1.68156156e-10,4.17932355e-09
1.57000000e-01,1.72388326e-10,4.28546088e-09
1.58000000e-01,1.76727077e-10,4.39293046e-09
1.59000000e-01,1.81174187e-10,4.50528503e-09
1.60000000e-01,1.85737647e-10,4.62030414e-09
1.61000000e-01,1.90414795e-10,4.73754369e-09
1.62000000e-01,1.95212735e-10,4.85878004e-09
1.63000000e-01,2.00132355e-10,4.98001640e-09
1.64000000e-01,2.05172768e-10,5.10569365e-09
1.65000000e-01,2.10343742e-10,5.23669996e-09
1.66000000e-01,2.15646168e-10,5.36992673e-09
1.67000000e-01,2.21083596e-10,5.50581802e-09
1.68000000e-01,2.26657804e-10,5.64481795e-09
1.69000000e-01,2.32373232e-10,5.78825876e-09
1.70000000e-01,2.38234321e-10,5.93525229e-09
1.71000000e-01,2.44243736e-10,6.08579853e-09
1.72000000e-01,2.50405918e-10,6.24078567e-09
1.73000000e-01,2.56725308e-10,6.39932551e-09
1.74000000e-01,2.63204569e-10,6.56008581e-09
1.75000000e-01,2.69845479e-10,6.72661926e-09
1.76000000e-01,2.76657808e-10,6.89759361e-09
1.77000000e-01,2.83640667e-10,7.07167658e-09
1.78000000e-01,2.90801161e-10,7.25197680e-09
1.79000000e-01,2.98144620e-10,7.43627382e-09
1.80000000e-01,3.05673709e-10,7.62367947e-09
1.81000000e-01,3.13391979e-10,7.81597009e-09
1.82000000e-01,3.21305649e-10,8.01447797e-09
1.83000000e-01,3.29420935e-10,8.21787083e-09
1.84000000e-01,3.37741390e-10,8.42703685e-09
1.85000000e-01,3.46275009e-10,8.64064376e-09
1.86000000e-01,3.55022678e-10,8.85780338e-09
1.87000000e-01,3.63990615e-10,9.08206843e-09
1.88000000e-01,3.73186815e-10,9.31343891e-09
1.89000000e-01,3.82617493e-10,9.54925028e-09
1.90000000e-01,3.92285315e-10,9.78994663e-09
1.91000000e-01,4.02197387e-10,1.00377484e-08
1.92000000e-01,4.12360812e-10,1.02926556e-08
1.93000000e-01,4.22782698e-10,1.05537801e-08
1.94000000e-01,4.33468372e-10,1.08193454e-08
1.95000000e-01,4.44421389e-10,1.10929044e-08
1.96000000e-01,4.55654181e-10,1.13744569e-08
1.97000000e-01,4.67170302e-10,1.16617827e-08
1.98000000e-01,4.78977746e-10,1.19571020e-08
1.99000000e-01,4.91084506e-10,1.22595267e-08
2.00000000e-01,5.03496800e-10,1.25699451e-08
2.01000000e-01,5.16224397e-10,1.28874689e-08
2.02000000e-01,5.29271738e-10,1.32120981e-08
2.03000000e-01,5.42648593e-10,1.35469413e-08
2.04000000e-01,5.56365620e-10,1.38902223e-08
2.05000000e-01,5.70429037e-10,1.42406087e-08
2.06000000e-01,5.84846838e-10,1.46003210e-08
2.07000000e-01,5.99629679e-10,1.49698032e-08
2.08000000e-01,6.14786444e-10,1.53468349e-08
2.09000000e-01,6.30323349e-10,1.57345248e-08
2.10000000e-01,6.46255494e-10,1.61328728e-08
2.11000000e-01,6.62589095e-10,1.65396585e-08
2.12000000e-01,6.79334811e-10,1.69579906e-08
2.13000000e-01,6.96505076e-10,1.73856485e-08
2.14000000e-01,7.14106108e-10,1.78244086e-08
2.15000000e-01,7.32153893e-10,1.82747151e-08
2.16000000e-01,7.50655538e-10,1.87356797e-08
2.17000000e-01,7.69625252e-10,1.92081906e-08
2.18000000e-01,7.89071919e-10,1.96922478e-08
2.19000000e-01,8.09009748e-10,2.01896277e-08
2.20000000e-01,8.29451174e-10,2.06989981e-08
2.21000000e-01,8.50407744e-10,2.12203588e-08
2.22000000e-01,8.71891892e-10,2.17559304e-08
2.23000000e-01,8.93919605e-10,2.23043806e-08
2.24000000e-01,9.16500653e-10,2.28665975e-08
2.25000000e-01,9.39652800e-10,2.34425812e-08
2.26000000e-01,9.63385816e-10,2.40332199e-08
2.27000000e-01,9.87719240e-10,2.46398457e-08
2.28000000e-01,1.01266551e-09,2.52593502e-08
2.29000000e-01,1.03823794e-09,2.58952859e-08
2.30000000e-01,1.06445608e-09,2.65476530e-08
2.31000000e-01,1.09133325e-09,2.72160072e-08
2.32000000e-01,1.11888809e-09,2.79012369e-08
2.33000000e-01,1.14713572e-09,2.86028978e-08
2.34000000e-01,1.17609389e-09,2.93223223e-08
2.35000000e-01,1.20578036e-09,3.00612868e-08
2.36000000e-01,1.23621646e-09,3.08171266e-08
2.37000000e-01,1.26741462e-09,3.15916182e-08
2.38000000e-01,1.29939970e-09,3.23869820e-08
2.39000000e-01,1.33218858e-09,3.32005534e-08
2.40000000e-01,1.36580081e-09,3.40345530e-08
2.41000000e-01,1.40025769e-09,3.48903129e-08
2.42000000e-01,1.43558143e-09,3.57678331e-08
2.43000000e-01,1.47179335e-09,3.66653374e-08
2.44000000e-01,1.50891211e-09,3.75854903e-08
2.45000000e-01,1.54696433e-09,3.85300680e-08
2.46000000e-01,1.58597224e-09,3.94977384e-08
2.47000000e-01,1.62595981e-09,4.04889455e-08
2.48000000e-01,1.66695013e-09,4.15054657e-08
2.49000000e-01,1.70897074e-09,4.25459667e-08
2.50000000e-01,1.75204207e-09,4.36126690e-08
2.51000000e-01,1.79619608e-09,4.47077930e-08
2.52000000e-01,1.84145765e-09,4.58282301e-08
2.53000000e-01,1.88785254e-09,4.69766448e-08
2.54000000e-01,1.93541094e-09,4.81543694e-08
2.55000000e-01,1.98416128e-09,4.93614039e-08
2.56000000e-01,2.03413375e-09,5.05973041e-08
2.57000000e-01,2.08535589e-09,5.18642906e-08
2.58000000e-01,2.13786233e-09,5.31632516e-08
2.59000000e-01,2.19168239e-09,5.44937429e-08
2.60000000e-01,2.24684982e-09,5.58579849e-08
2.61000000e-01,2.30339836e-09,5.72555336e-08
2.62000000e-01,2.36136088e-09,5.86877213e-08
2.63000000e-01,2.42077380e-09,6.01558803e-08
2.64000000e-01,2.48167265e-09,6.16591223e-08
2.65000000e-01,2.54409205e-09,6.32005559e-08
2.66000000e-01,2.60807376e-09,6.47806253e-08
2.67000000e-01,2.67365330e-09,6.63993305e-08
2.68000000e-01,2.74087242e-09,6.80575596e-08
2.69000000e-01,2.80976842e-09,6.97557567e-08
2.70000000e-01,2.88038393e-09,7.14974746e-08
2.71000000e-01,2.95276337e-09,7.32822691e-08
2.72000000e-01,3.02694847e-09,7.51101403e-08
2.73000000e-01,3.10298365e-09,7.69837527e-08
2.74000000e-01,3.18091598e-09,7.89035504e-08
2.75000000e-01,3.26079075e-09,8.08708656e-08
2.76000000e-01,3.34265771e-09,8.28865865e-08
2.77000000e-01,3.42656392e-09,8.49507131e-08
2.78000000e-01,3.51255913e-09,8.70663541e-08
2.79000000e-01,3.60069663e-09,8.92343976e-08
2.80000000e-01,3.69102793e-09,9.14557319e-08
2.81000000e-01,3.78360809e-09,9.37316891e-08
2.82000000e-01,3.87849131e-09,9.60640456e-08
2.83000000e-01,3.97573618e-09,9.84523574e-08
2.84000000e-01,4.07539602e-09,1.00899733e-07
2.85000000e-01,4.17753565e-09,1.03408393e-07
2.86000000e-01,4.28221281e-09,1.05976561e-07
2.87000000e-01,4.38948877e-09,1.08609122e-07
2.88000000e-01,4.49943105e-09,1.11305631e-07
2.89000000e-01,4.61210004e-09,1.14068310e-07
2.90000000e-01,4.72756767e-09,1.16898935e-07
2.91000000e-01,4.84589791e-09,1.19798393e-07
2.92000000e-01,4.96716446e-09,1.22768462e-07
2.93000000e-01,5.09143483e-09,1.25811361e-07
2.94000000e-01,5.21878718e-09,1.28929756e-07
2.95000000e-01,5.34929434e-09,1.32122313e-07
2.96000000e-01,5.48303181e-09,1.35393474e-07
2.97000000e-01,5.62008129e-09,1.38745460e-07
2.98000000e-01,5.76052273e-09,1.42178269e-07
2.99000000e-01,5.90443783e-09,1.45695012e-07
3.00000000e-01,6.05191275e-09,1.49297019e-07
3.01000000e-01,6.20303187e-09,1.52985624e-07
3.02000000e-01,6.35788400e-09,1.56765712e-07
3.03000000e-01,6.51656329e-09,1.60638614e-07
3.04000000e-01,6.67916122e-09,1.64602110e-07
3.05000000e-01,6.84576751e-09,1.68663750e-07
3.06000000e-01,7.01648872e-09,1.72825310e-07
3.07000000e-01,7.19141813e-09,1.77085457e-07
3.08000000e-01,7.37065964e-09,1.81449966e-07
3.09000000e-01,7.55431806e-09,1.85920168e-07
3.10000000e-01,7.74249997e-09,1.90497840e-07
3.11000000e-01,7.93531374e-09,1.95187422e-07
3.12000000e-01,8.13287482e-09,1.99990691e-07
3.13000000e-01,8.33529512e-09,2.04908979e-07
3.14000000e-01,8.54269278e-09,2.09945394e-07
3.15000000e-01,8.75518591e-09,2.15103935e-07
3.16000000e-01,8.97290064e-09,2.20387708e-07
3.17000000e-01,9.19596133e-09,2.25799379e-07
3.18000000e-01,9.42449940e-09,2.31339392e-07
3.19000000e-01,9.65864011e-09,2.37013076e-07
3.20000000e-01,9.89852555e-09,2.42824427e-07
3.21000000e-01,1.01442890e-08,2.48773890e-07
3.22000000e-01,1.03960733e-08,2.54867683e-07
3.23000000e-01,1.06540243e-08,2.61107580e-07
3.24000000e-01,1.09182885e-08,2.67496247e-07
3.25000000e-01,1.11890168e-08,2.74039014e-07
3.26000000e-01,1.14663665e-08,2.80738988e-07
3.27000000e-01,1.17504948e-08,2.87597501e-07
3.28000000e-01,1.20415615e-08,2.94620328e-07
3.29000000e-01,1.23397355e-08,3.01811021e-07
3.30000000e-01,1.26451836e-08,3.09174464e-07
3.31000000e-01,1.29580844e-08,3.16714655e-07
3.32000000e-01,1.32786129e-08,3.24432037e-07
3.33000000e-01,1.36069485e-08,3.32334604e-07
3.34000000e-01,1.39432821e-08,3.40425466e-07
3.35000000e-01,1.42877994e-08,3.48707729e-07
3.36000000e-01,1.46406975e-08,3.57187613e-07
3.37000000e-01,1.50021746e-08,3.65869113e-07
3.38000000e-01,1.53724358e-08,3.74756670e-07
3.39000000e-01,1.57516880e-08,3.83854726e-07
3.40000000e-01,1.61401452e-08,3.93168609e-07
3.41000000e-01,1.65380252e-08,4.02702316e-07
3.42000000e-01,1.69455499e-08,4.12462509e-07
3.43000000e-01,1.73629502e-08,4.22453628e-07
3.44000000e-01,1.77904571e-08,4.32680114e-07
3.45000000e-01,1.82283104e-08,4.43147297e-07
3.46000000e-01,1.86767517e-08,4.53861393e-07
3.47000000e-01,1.91360332e-08,4.64829508e-07
3.48000000e-01,1.96064107e-08,4.76054307e-07
3.49000000e-01,2.00881418e-08,4.87542895e-07
3.50000000e-01,2.05814965e-08,4.99301933e-07
3.51000000e-01,2.10867457e-08,5.11336751e-07
3.52000000e-01,2.16041700e-08,5.23654453e-07
3.53000000e-01,2.21340546e-08,5.36259481e-07
3.54000000e-01,2.26766890e-08,5.49161161e-07
3.55000000e-01,2.32323769e-08,5.62363489e-07
3.56000000e-01,2.38014159e-08,5.75874459e-07
3.57000000e-01,2.43841258e-08,5.89702065e-07
3.58000000e-01,2.49808201e-08,6.03850303e-07
3.59000000e-01,2.55918264e-08,6.18329388e-07
3.60000000e-01,2.62174789e-08,6.33144204e-07
3.61000000e-01,2.68581148e-08,6.48304521e-07
3.62000000e-01,2.75140879e-08,6.63817001e-07
3.63000000e-01,2.81857488e-08,6.79689194e-07
3.64000000e-01,2.88734663e-08,6.95930868e-07
3.65000000e-01,2.95776106e-08,7.12546466e-07
3.66000000e-01,3.02985592e-08,7.29546645e-07
3.67000000e-01,3.10367039e-08,7.46941176e-07
3.68000000e-01,3.17924416e-08,7.64737162e-07
3.69000000e-01,3.25661782e-08,7.82943488e-07
3.70000000e-01,3.33583285e-08,8.01569033e-07
3.71000000e-01,3.41693163e-08,8.20623569e-07
3.72000000e-01,3.49995757e-08,8.40116421e-07
3.73000000e-01,3.58495491e-08,8.60056026e-07
3.74000000e-01,3.67196877e-08,8.80453932e-07
3.75000000e-01,3.76104570e-08,9.01320352e-07
3.76000000e-01,3.85223284e-08,9.22662835e-07
3.77000000e-01,3.94557826e-08,9.44493816e-07
3.78000000e-01,4.04113161e-08,9.66823954e-07
3.79000000e-01,4.13894305e-08,9.89663906e-07
3.80000000e-01,4.23906439e-08,1.01302433e-06
3.81000000e-01,4.34154792e-08,1.03691589e-06
3.82000000e-01,4.44644757e-08,1.06135145e-06
3.83000000e-01,4.55381821e-08,1.08634213e-06
3.84000000e-01,4.66371599e-08,1.11190079e-06
3.85000000e-01,4.77619837e-08,1.13803722e-06
3.86000000e-01,4.89132344e-08,1.16476606e-06
3.87000000e-01,5.00915158e-08,1.19210020e-06
3.88000000e-01,5.12974347e-08,1.22004984e-06
3.89000000e-01,5.25316155e-08,1.24863053e-06
3.90000000e-01,5.37946958e-08,1.27785604e-06
3.91000000e-01,5.50873276e-08,1.30774014e-06
3.92000000e-01,5.64101761e-08,1.33829392e-06
3.93000000e-01,5.77639154e-08,1.36953293e-06
3.94000000e-01,5.91492419e-08,1.40147538e-06
3.95000000e-01,6.05668662e-08,1.43413281e-06
3.96000000e-01,6.20175076e-08,1.46751944e-06
3.97000000e-01,6.35019051e-08,1.50165258e-06
3.98000000e-01,6.50208127e-08,1.53654689e-06
3.99000000e-01,6.65749988e-08,1.57221924e-06
4.00000000e-01,6.81652512e-08,1.60868607e-06
4.01000000e-01,6.97923710e-08,1.64596248e-06
4.02000000e-01,7.14571762e-08,1.68406711e-06
4.03000000e-01,7.31605052e-08,1.72301728e-06
4.04000000e-01,7.49032107e-08,1.76282899e-06
4.05000000e-01,7.66861632e-08,1.80352133e-06
4.06000000e-01,7.85102534e-08,1.84511428e-06
4.07000000e-01,8.03763918e-08,1.88762339e-06
4.08000000e-01,8.22855002e-08,1.93106819e-06
4.09000000e-01,8.42385282e-08,1.97546957e-06
4.10000000e-01,8.62364393e-08,2.02084660e-06
4.11000000e-01,8.82802214e-08,2.06721973e-06
4.12000000e-01,9.03708788e-08,2.11460982e-06
4.13000000e-01,9.25094410e-08,2.16303642e-06
4.14000000e-01,9.46969516e-08,2.21252217e-06
4.15000000e-01,9.69344853e-08,2.26308750e-06
4.16000000e-01,9.92231266e-08,2.31475328e-06
4.17000000e-01,1.01563992e-07,2.36754616e-06
4.18000000e-01,1.03958219e-07,2.42148657e-06
4.19000000e-01,1.06406965e-07,2.47659804e-06
4.20000000e-01,1.08911415e-07,2.53290411e-06
4.21000000e-01,1.11472773e-07,2.59042876e-06
4.22000000e-01,1.14092273e-07,2.64919819e-06
4.23000000e-01,1.16771170e-07,2.70923595e-06
4.24000000e-01,1.19510744e-07,2.77056866e-06
4.25000000e-01,1.22312307e-07,2.83322166e-06
4.26000000e-01,1.25177188e-07,2.89722202e-06
4.27000000e-01,1.28106751e-07,2.96259683e-06
4.28000000e-01,1.31102381e-07,3.02937320e-06
4.29000000e-01,1.34165497e-07,3.09758086e-06
4.30000000e-01,1.37297543e-07,3.16724513e-06
4.31000000e-01,1.40499988e-07,3.23839666e-06
4.32000000e-01,1.43774336e-07,3.31106831e-06
4.33000000e-01,1.47122124e-07,3.38528583e-06
4.34000000e-01,1.50544908e-07,3.46107942e-06
4.35000000e-01,1.54044283e-07,3.53848373e-06
4.36000000e-01,1.57621876e-07,3.61752939e-06
4.37000000e-01,1.61279342e-07,3.69824971e-06
4.38000000e-01,1.65018375e-07,3.78067710e-06
4.39000000e-01,1.68840696e-07,3.86484222e-06
4.40000000e-01,1.72748059e-07,3.95078104e-06
4.41000000e-01,1.76742258e-07,4.03853084e-06
4.42000000e-01,1.80825121e-07,4.12812495e-06
4.43000000e-01,1.84998508e-07,4.21959978e-06
4.44000000e-01,1.89264321e-07,4.31299174e-06
4.45000000e-01,1.93624492e-07,4.40833814e-06
4.46000000e-01,1.98080997e-07,4.50567761e-06
4.47000000e-01,2.02635847e-07,4.60504790e-06
4.48000000e-01,2.07291093e-07,4.70648898e-06
4.49000000e-01,2.12048825e-07,4.81004125e-06
