VGS,ID,GM
9.00000000e-01,1.00515319e-04,4.69700268e-04
9.01000000e-01,1.00985225e-04,4.70111622e-04
9.02000000e-01,1.01455542e-04,4.70519989e-04
9.03000000e-01,1.01926265e-04,4.70925403e-04
9.04000000e-01,1.02397393e-04,4.71327897e-04
9.05000000e-01,1.02868921e-04,4.71727505e-04
9.06000000e-01,1.03340848e-04,4.72124253e-04
9.07000000e-01,1.03813169e-04,4.72518177e-04
9.08000000e-01,1.04285884e-04,4.72909307e-04
9.09000000e-01,1.04758988e-04,4.73297671e-04
9.10000000e-01,1.05232479e-04,4.73683300e-04
9.11000000e-01,1.05706355e-04,4.74066225e-04
9.12000000e-01,1.06180612e-04,4.74446474e-04
9.13000000e-01,1.06655248e-04,4.74824077e-04
9.14000000e-01,1.07130260e-04,4.75199061e-04
9.15000000e-01,1.07605646e-04,4.75571454e-04
9.16000000e-01,1.08081403e-04,4.75941285e-04
9.17000000e-01,1.08557528e-04,4.76308583e-04
9.18000000e-01,1.09034020e-04,4.76673372e-04
9.19000000e-01,1.09510875e-04,4.77035678e-04
9.20000000e-01,1.09988091e-04,4.77395532e-04
9.21000000e-01,1.10465666e-04,4.77752956e-04
9.22000000e-01,1.10943597e-04,4.78107977e-04
9.23000000e-01,1.11421882e-04,4.78460622e-04
9.24000000e-01,1.11900518e-04,4.78810914e-04
9.25000000e-01,1.12379504e-04,4.79158877e-04
9.26000000e-01,1.12858836e-04,4.79504537e-04
9.27000000e-01,1.13338513e-04,4.79847919e-04
9.28000000e-01,1.13818532e-04,4.80189046e-04
9.29000000e-01,1.14298891e-04,4.80527939e-04
9.30000000e-01,1.14779588e-04,4.80864624e-04
9.31000000e-01,1.15260620e-04,4.81199125e-04
9.32000000e-01,1.15741986e-04,4.81531460e-04
9.33000000e-01,1.16223683e-04,4.81861655e-04
9.34000000e-01,1.16705709e-04,4.82189731e-04
9.35000000e-01,1.17188063e-04,4.82515708e-04
9.36000000e-01,1.17670741e-04,4.82839611e-04
9.37000000e-01,1.18153742e-04,4.83161458e-04
9.38000000e-01,1.18637064e-04,4.83481269e-04
9.39000000e-01,1.19120704e-04,4.83799068e-04
9.40000000e-01,1.19604662e-04,4.84114874e-04
9.41000000e-01,1.20088934e-04,4.84428705e-04
9.42000000e-01,1.20573519e-04,4.84740583e-04
9.43000000e-01,1.21058415e-04,4.85050525e-04
9.44000000e-01,1.21543620e-04,4.85358552e-04
9.45000000e-01,1.22029132e-04,4.85664684e-04
9.46000000e-01,1.22514950e-04,4.85968936e-04
9.47000000e-01,1.23001070e-04,4.86271330e-04
9.48000000e-01,1.23487492e-04,4.86571882e-04
9.49000000e-01,1.23974214e-04,4.86870610e-04
9.50000000e-01,1.24461234e-04,4.87167533e-04
9.51000000e-01,1.24948549e-04,4.87462666e-04
9.52000000e-01,1.25436159e-04,4.87756030e-04
9.53000000e-01,1.25924061e-04,4.88047638e-04
9.54000000e-01,1.26412254e-04,4.88337508e-04
9.55000000e-01,1.26900736e-04,4.88625658e-04
9.56000000e-01,1.27389506e-04,4.88912101e-04
9.57000000e-01,1.27878560e-04,4.89196856e-04
9.58000000e-01,1.28367899e-04,4.89479939e-04
9.59000000e-01,1.28857520e-04,4.89761363e-04
9.60000000e-01,1.29347422e-04,4.90041142e-04
9.61000000e-01,1.29837603e-04,4.90319295e-04
9.62000000e-01,1.30328061e-04,4.90595838e-04
9.63000000e-01,1.30818794e-04,4.90870780e-04
9.64000000e-01,1.31309802e-04,4.91144140e-04
9.65000000e-01,1.31801083e-04,4.91415932e-04
9.66000000e-01,1.32292634e-04,4.91686168e-04
9.67000000e-01,1.32784455e-04,4.91954862e-04
9.68000000e-01,1.33276544e-04,4.92222030e-04
9.69000000e-01,1.33768899e-04,4.92487684e-04
9.70000000e-01,1.34261519e-04,4.92751837e-04
9.71000000e-01,1.34754403e-04,4.93014502e-04
9.72000000e-01,1.35247548e-04,4.93275693e-04
9.73000000e-01,1.35740954e-04,4.93535422e-04
9.74000000e-01,1.36234619e-04,4.93793702e-04
9.75000000e-01,1.36728541e-04,4.94050546e-04
9.76000000e-01,1.37222720e-04,4.94305965e-04
9.77000000e-01,1.37717153e-04,4.94559971e-04
9.78000000e-01,1.38211840e-04,4.94812578e-04
9.79000000e-01,1.38706779e-04,4.95063793e-04
9.80000000e-01,1.39201968e-04,4.95313633e-04
9.81000000e-01,1.39697406e-04,4.95562106e-04
9.82000000e-01,1.40193092e-04,4.95809224e-04
9.83000000e-01,1.40689024e-04,4.96055000e-04
9.84000000e-01,1.41185202e-04,4.96299441e-04
9.85000000e-01,1.41681623e-04,4.96542562e-04
9.86000000e-01,1.42178287e-04,4.96784371e-04
9.87000000e-01,1.42675192e-04,4.97024879e-04
9.88000000e-01,1.43172337e-04,4.97264095e-04
9.89000000e-01,1.43669720e-04,4.97502033e-04
9.90000000e-01,1.44167341e-04,4.97738700e-04
9.91000000e-01,1.44665197e-04,4.97974105e-04
9.92000000e-01,1.45163289e-04,4.98208261e-04
9.93000000e-01,1.45661614e-04,4.98441175e-04
9.94000000e-01,1.46160171e-04,4.98672856e-04
9.95000000e-01,1.46658960e-04,4.98903317e-04
9.96000000e-01,1.47157978e-04,4.99132563e-04
9.97000000e-01,1.47657225e-04,4.99360606e-04
9.98000000e-01,1.48156699e-04,4.99587452e-04
9.99000000e-01,1.48656400e-04,4.99813114e-04
1.00000000e+00,1.49156325e-04,5.00037599e-04
1.00100000e+00,1.49656475e-04,5.00260914e-04
1.00200000e+00,1.50156847e-04,5.00483068e-04
1.00300000e+00,1.50657441e-04,5.00704070e-04
1.00400000e+00,1.51158255e-04,5.00923928e-04
1.00500000e+00,1.51659289e-04,5.01142650e-04
1.00600000e+00,1.52160541e-04,5.01360245e-04
1.00700000e+00,1.52662009e-04,5.01576719e-04
1.00800000e+00,1.53163694e-04,5.01792081e-04
1.00900000e+00,1.53665594e-04,5.02006341e-04
1.01000000e+00,1.54167707e-04,5.02219502e-04
1.01100000e+00,1.54670033e-04,5.02431573e-04
1.01200000e+00,1.55172570e-04,5.02642564e-04
1.01300000e+00,1.55675318e-04,5.02852480e-04
1.01400000e+00,1.56178275e-04,5.03061327e-04
1.01500000e+00,1.56681440e-04,5.03269113e-04
1.01600000e+00,1.57184813e-04,5.03475849e-04
1.01700000e+00,1.57688392e-04,5.03681536e-04
1.01800000e+00,1.58192176e-04,5.03886183e-04
1.01900000e+00,1.58696164e-04,5.04089798e-04
1.02000000e+00,1.59200356e-04,5.04292386e-04
1.02100000e+00,1.59704749e-04,5.04493953e-04
1.02200000e+00,1.60209344e-04,5.04694508e-04
1.02300000e+00,1.60714138e-04,5.04894055e-04
1.02400000e+00,1.61219132e-04,5.05092602e-04
1.02500000e+00,1.61724323e-04,5.05290154e-04
1.02600000e+00,1.62229712e-04,5.05486716e-04
1.02700000e+00,1.62735297e-04,5.05682296e-04
1.02800000e+00,1.63241077e-04,5.05876901e-04
1.02900000e+00,1.63747051e-04,5.06070534e-04
1.03000000e+00,1.64253218e-04,5.06263199e-04
1.03100000e+00,1.64759577e-04,5.06454909e-04
1.03200000e+00,1.65266128e-04,5.06645665e-04
1.03300000e+00,1.65772868e-04,5.06835471e-04
1.03400000e+00,1.66279799e-04,5.07024335e-04
1.03500000e+00,1.66786917e-04,5.07212262e-04
1.03600000e+00,1.67294223e-04,5.07399257e-04
1.03700000e+00,1.67801716e-04,5.07585325e-04
1.03800000e+00,1.68309394e-04,5.07770472e-04
1.03900000e+00,1.68817257e-04,5.07954703e-04
1.04000000e+00,1.69325303e-04,5.08138023e-04
1.04100000e+00,1.69833533e-04,5.08320436e-04
1.04200000e+00,1.70341944e-04,5.08501949e-04
1.04300000e+00,1.70850536e-04,5.08682566e-04
1.04400000e+00,1.71359309e-04,5.08862289e-04
1.04500000e+00,1.71868261e-04,5.09041127e-04
1.04600000e+00,1.72377391e-04,5.09219085e-04
1.04700000e+00,1.72886699e-04,5.09396163e-04
1.04800000e+00,1.73396184e-04,5.09572367e-04
1.04900000e+00,1.73905844e-04,5.09747706e-04
1.05000000e+00,1.74415679e-04,5.09922182e-04
1.05100000e+00,1.74925688e-04,5.10095796e-04
1.05200000e+00,1.75435871e-04,5.10268555e-04
1.05300000e+00,1.75946225e-04,5.10440466e-04
1.05400000e+00,1.76456752e-04,5.10611530e-04
1.05500000e+00,1.76967448e-04,5.10781751e-04
1.05600000e+00,1.77478315e-04,5.10951136e-04
1.05700000e+00,1.77989351e-04,5.11119685e-04
1.05800000e+00,1.78500554e-04,5.11287405e-04
1.05900000e+00,1.79011926e-04,5.11454300e-04
1.06000000e+00,1.79523463e-04,5.11620375e-04
1.06100000e+00,1.80035166e-04,5.11785629e-04
1.06200000e+00,1.80547034e-04,5.11950071e-04
1.06300000e+00,1.81059066e-04,5.12113703e-04
1.06400000e+00,1.81571262e-04,5.12276527e-04
1.06500000e+00,1.82083619e-04,5.12438551e-04
1.06600000e+00,1.82596139e-04,5.12599776e-04
1.06700000e+00,1.83108819e-04,5.12760205e-04
1.06800000e+00,1.83621659e-04,5.12919843e-04
1.06900000e+00,1.84134659e-04,5.13078696e-04
1.07000000e+00,1.84647817e-04,5.13236762e-04
1.07100000e+00,1.85161132e-04,5.13394047e-04
1.07200000e+00,1.85674605e-04,5.13550556e-04
1.07300000e+00,1.86188233e-04,5.13706292e-04
1.07400000e+00,1.86702017e-04,5.13861256e-04
1.07500000e+00,1.87215956e-04,5.14015453e-04
1.07600000e+00,1.87730048e-04,5.14168888e-04
1.07700000e+00,1.88244294e-04,5.14321562e-04
1.07800000e+00,1.88758691e-04,5.14473479e-04
1.07900000e+00,1.89273241e-04,5.14624642e-04
1.08000000e+00,1.89787941e-04,5.14775055e-04
1.08100000e+00,1.90302791e-04,5.14924720e-04
1.08200000e+00,1.90817790e-04,5.15073640e-04
1.08300000e+00,1.91332938e-04,5.15221821e-04
1.08400000e+00,1.91848234e-04,5.15369263e-04
1.08500000e+00,1.92363677e-04,5.15515969e-04
1.08600000e+00,1.92879266e-04,5.15661945e-04
1.08700000e+00,1.93395000e-04,5.15807190e-04
1.08800000e+00,1.93910880e-04,5.15951709e-04
1.08900000e+00,1.94426904e-04,5.16095507e-04
1.09000000e+00,1.94943071e-04,5.16238583e-04
1.09100000e+00,1.95459381e-04,5.16380941e-04
1.09200000e+00,1.95975833e-04,5.16522585e-04
1.09300000e+00,1.96492426e-04,5.16663519e-04
1.09400000e+00,1.97009160e-04,5.16803742e-04
1.09500000e+00,1.97526034e-04,5.16943259e-04
1.09600000e+00,1.98043046e-04,5.17082075e-04
1.09700000e+00,1.98560198e-04,5.17220188e-04
1.09800000e+00,1.99077487e-04,5.17357602e-04
1.09900000e+00,1.99594913e-04,5.17494323e-04
1.10000000e+00,2.00112476e-04,5.17630351e-04
1.10100000e+00,2.00630174e-04,5.17765689e-04
1.10200000e+00,2.01148007e-04,5.17900340e-04
1.10300000e+00,2.01665974e-04,5.18034304e-04
1.10400000e+00,2.02184076e-04,5.18167587e-04
1.10500000e+00,2.02702310e-04,5.18300192e-04
1.10600000e+00,2.03220676e-04,5.18432117e-04
1.10700000e+00,2.03739174e-04,5.18563367e-04
1.10800000e+00,2.04257803e-04,5.18693947e-04
1.10900000e+00,2.04776562e-04,5.18823857e-04
1.11000000e+00,2.05295450e-04,5.18953099e-04
1.11100000e+00,2.05814468e-04,5.19081676e-04
1.11200000e+00,2.06333614e-04,5.19209590e-04
1.11300000e+00,2.06852887e-04,5.19336844e-04
1.11400000e+00,2.07372287e-04,5.19463441e-04
1.11500000e+00,2.07891814e-04,5.19589382e-04
1.11600000e+00,2.08411466e-04,5.19714670e-04
1.11700000e+00,2.08931243e-04,5.19839306e-04
1.11800000e+00,2.09451145e-04,5.19963294e-04
1.11900000e+00,2.09971170e-04,5.20086638e-04
1.12000000e+00,2.10491318e-04,5.20209336e-04
1.12100000e+00,2.11011589e-04,5.20331391e-04
1.12200000e+00,2.11531981e-04,5.20452809e-04
1.12300000e+00,2.12052494e-04,5.20573589e-04
1.12400000e+00,2.12573128e-04,5.20693733e-04
1.12500000e+00,2.13093882e-04,5.20813243e-04
1.12600000e+00,2.13614754e-04,5.20932125e-04
1.12700000e+00,2.14135746e-04,5.21050376e-04
1.12800000e+00,2.14656855e-04,5.21168000e-04
1.12900000e+00,2.15178082e-04,5.21285002e-04
1.13000000e+00,2.15699425e-04,5.21401381e-04
1.13100000e+00,2.16220885e-04,5.21517138e-04
1.13200000e+00,2.16742460e-04,5.21632280e-04
1.13300000e+00,2.17264149e-04,5.21746804e-04
1.13400000e+00,2.17785953e-04,5.21860714e-04
1.13500000e+00,2.18307871e-04,5.21974012e-04
1.13600000e+00,2.18829901e-04,5.22086699e-04
1.13700000e+00,2.19352044e-04,5.22198779e-04
1.13800000e+00,2.19874299e-04,5.22310254e-04
1.13900000e+00,2.20396665e-04,5.22421125e-04
1.14000000e+00,2.20919141e-04,5.22531393e-04
1.14100000e+00,2.21441727e-04,5.22641061e-04
1.14200000e+00,2.21964423e-04,5.22750131e-04
1.14300000e+00,2.22487228e-04,5.22858606e-04
1.14400000e+00,2.23010140e-04,5.22966486e-04
1.14500000e+00,2.23533161e-04,5.23073773e-04
1.14600000e+00,2.24056288e-04,5.23180470e-04
1.14700000e+00,2.24579521e-04,5.23286579e-04
1.14800000e+00,2.25102861e-04,5.23392102e-04
1.14900000e+00,2.25626306e-04,5.23497039e-04
1.15000000e+00,2.26149855e-04,5.23601395e-04
1.15100000e+00,2.26673508e-04,5.23705169e-04
1.15200000e+00,2.27197265e-04,5.23808363e-04
1.15300000e+00,2.27721125e-04,5.23910979e-04
1.15400000e+00,2.28245087e-04,5.24013022e-04
1.15500000e+00,2.28769151e-04,5.24114492e-04
1.15600000e+00,2.29293316e-04,5.24215388e-04
1.15700000e+00,2.29817582e-04,5.24315714e-04
1.15800000e+00,2.30341948e-04,5.24415472e-04
1.15900000e+00,2.30866413e-04,5.24514665e-04
1.16000000e+00,2.31390977e-04,5.24613292e-04
1.16100000e+00,2.31915640e-04,5.24711357e-04
1.16200000e+00,2.32440400e-04,5.24808859e-04
1.16300000e+00,2.32965257e-04,5.24905804e-04
1.16400000e+00,2.33490211e-04,5.25002190e-04
1.16500000e+00,2.34015262e-04,5.25098021e-04
1.16600000e+00,2.34540407e-04,5.25193298e-04
1.16700000e+00,2.35065648e-04,5.25288022e-04
1.16800000e+00,2.35590984e-04,5.25382193e-04
1.16900000e+00,2.36116413e-04,5.25475818e-04
1.17000000e+00,2.36641935e-04,5.25568896e-04
1.17100000e+00,2.37167550e-04,5.25661426e-04
1.17200000e+00,2.37693258e-04,5.25753414e-04
1.17300000e+00,2.38219057e-04,5.25844859e-04
1.17400000e+00,2.38744948e-04,5.25935763e-04
1.17500000e+00,2.39270929e-04,5.26026128e-04
1.17600000e+00,2.39797000e-04,5.26115957e-04
1.17700000e+00,2.40323161e-04,5.26205249e-04
1.17800000e+00,2.40849410e-04,5.26294008e-04
1.17900000e+00,2.41375749e-04,5.26382233e-04
1.18000000e+00,2.41902175e-04,5.26469929e-04
1.18100000e+00,2.42428689e-04,5.26557095e-04
1.18200000e+00,2.42955289e-04,5.26643733e-04
1.18300000e+00,2.43481976e-04,5.26729846e-04
1.18400000e+00,2.44008749e-04,5.26815435e-04
1.18500000e+00,2.44535607e-04,5.26900501e-04
1.18600000e+00,2.45062550e-04,5.26985046e-04
1.18700000e+00,2.45589577e-04,5.27069070e-04
1.18800000e+00,2.46116688e-04,5.27152578e-04
1.18900000e+00,2.46643882e-04,5.27235569e-04
1.19000000e+00,2.47171159e-04,5.27318044e-04
1.19100000e+00,2.47698518e-04,5.27400008e-04
1.19200000e+00,2.48225959e-04,5.27481459e-04
1.19300000e+00,2.48753481e-04,5.27562400e-04
1.19400000e+00,2.49281084e-04,5.27642831e-04
1.19500000e+00,2.49808767e-04,5.27722757e-04
1.19600000e+00,2.50336529e-04,5.27802177e-04
1.19700000e+00,2.50864371e-04,5.27881093e-04
1.19800000e+00,2.51392292e-04,5.27959506e-04
1.19900000e+00,2.51920290e-04,5.28037420e-04
1.20000000e+00,2.52448366e-04,5.28114831e-04
1.20100000e+00,2.52976520e-04,5.28191746e-04
1.20200000e+00,2.53504750e-04,5.28268166e-04
1.20300000e+00,2.54033056e-04,5.28344090e-04
1.20400000e+00,2.54561438e-04,5.28419519e-04
1.20500000e+00,2.55089895e-04,5.28494457e-04
1.20600000e+00,2.55618427e-04,5.28568906e-04
1.20700000e+00,2.56147033e-04,5.28642864e-04
1.20800000e+00,2.56675713e-04,5.28716336e-04
1.20900000e+00,2.57204466e-04,5.28789321e-04
1.21000000e+00,2.57733291e-04,5.28861822e-04
1.21100000e+00,2.58262189e-04,5.28933840e-04
1.21200000e+00,2.58791159e-04,5.29005376e-04
1.21300000e+00,2.59320200e-04,5.29076432e-04
1.21400000e+00,2.59849312e-04,5.29147010e-04
1.21500000e+00,2.60378494e-04,5.29217110e-04
1.21600000e+00,2.60907746e-04,5.29286733e-04
1.21700000e+00,2.61437068e-04,5.29355883e-04
1.21800000e+00,2.61966458e-04,5.29424560e-04
1.21900000e+00,2.62495917e-04,5.29492765e-04
1.22000000e+00,2.63025443e-04,5.29560500e-04
1.22100000e+00,2.63555038e-04,5.29627767e-04
1.22200000e+00,2.64084699e-04,5.29694565e-04
1.22300000e+00,2.64614427e-04,5.29760898e-04
1.22400000e+00,2.65144221e-04,5.29826767e-04
1.22500000e+00,2.65674080e-04,5.29892173e-04
1.22600000e+00,2.66204005e-04,5.29957116e-04
1.22700000e+00,2.66733995e-04,5.30021598e-04
1.22800000e+00,2.67264048e-04,5.30085624e-04
1.22900000e+00,2.67794166e-04,5.30149193e-04
1.23000000e+00,2.68324347e-04,5.30212302e-04
1.23100000e+00,2.68854590e-04,5.30274958e-04
1.23200000e+00,2.69384897e-04,5.30337161e-04
1.23300000e+00,2.69915265e-04,5.30398912e-04
1.23400000e+00,2.70445694e-04,5.30460212e-04
1.23500000e+00,2.70976185e-04,5.30521064e-04
1.23600000e+00,2.71506737e-04,5.30581466e-04
1.23700000e+00,2.72037348e-04,5.30641421e-04
1.23800000e+00,2.72568019e-04,5.30700934e-04
1.23900000e+00,2.73098750e-04,5.30760001e-04
1.24000000e+00,2.73629539e-04,5.30818625e-04
1.24100000e+00,2.74160387e-04,5.30876809e-04
1.24200000e+00,2.74691293e-04,5.30934553e-04
1.24300000e+00,2.75222256e-04,5.30991859e-04
1.24400000e+00,2.75753277e-04,5.31048728e-04
1.24500000e+00,2.76284354e-04,5.31105159e-04
1.24600000e+00,2.76815487e-04,5.31161157e-04
1.24700000e+00,2.77346676e-04,5.31216722e-04
1.24800000e+00,2.77877921e-04,5.31271854e-04
1.24900000e+00,2.78409220e-04,5.31326556e-04
1.25000000e+00,2.78940574e-04,5.31380830e-04
1.25100000e+00,2.79471981e-04,5.31434673e-04
1.25200000e+00,2.80003443e-04,5.31488092e-04
1.25300000e+00,2.80534958e-04,5.31541087e-04
1.25400000e+00,2.81066525e-04,5.31593655e-04
1.25500000e+00,2.81598145e-04,5.31645801e-04
1.25600000e+00,2.82129817e-04,5.31697526e-04
1.25700000e+00,2.82661540e-04,5.31748831e-04
1.25800000e+00,2.83193314e-04,5.31799716e-04
1.25900000e+00,2.83725139e-04,5.31850183e-04
1.26000000e+00,2.84257015e-04,5.31900236e-04
1.26100000e+00,2.84788940e-04,5.31949873e-04
1.26200000e+00,2.85320915e-04,5.31999096e-04
1.26300000e+00,2.85852938e-04,5.32047906e-04
1.26400000e+00,2.86385010e-04,5.32096304e-04
1.26500000e+00,2.86917131e-04,5.32144294e-04
1.26600000e+00,2.87449299e-04,5.32191876e-04
1.26700000e+00,2.87981515e-04,5.32239049e-04
1.26800000e+00,2.88513777e-04,5.32285814e-04
1.26900000e+00,2.89046086e-04,5.32332176e-04
1.27000000e+00,2.89578441e-04,5.32378134e-04
1.27100000e+00,2.90110842e-04,5.32423690e-04
1.27200000e+00,2.90643289e-04,5.32468844e-04
1.27300000e+00,2.91175780e-04,5.32513599e-04
1.27400000e+00,2.91708316e-04,5.32557956e-04
1.27500000e+00,2.92240896e-04,5.32601912e-04
1.27600000e+00,2.92773520e-04,5.32645473e-04
1.27700000e+00,2.93306187e-04,5.32688640e-04
1.27800000e+00,2.93838897e-04,5.32731414e-04
1.27900000e+00,2.94371650e-04,5.32773792e-04
1.28000000e+00,2.94904445e-04,5.32815781e-04
1.28100000e+00,2.95437281e-04,5.32857380e-04
1.28200000e+00,2.95970159e-04,5.32898589e-04
1.28300000e+00,2.96503079e-04,5.32939411e-04
1.28400000e+00,2.97036038e-04,5.32979845e-04
1.28500000e+00,2.97569038e-04,5.33019895e-04
1.28600000e+00,2.98102078e-04,5.33059560e-04
1.28700000e+00,2.98635157e-04,5.33098842e-04
1.28800000e+00,2.99168276e-04,5.33137742e-04
1.28900000e+00,2.99701433e-04,5.33176263e-04
1.29000000e+00,3.00234628e-04,5.33214402e-04
1.29100000e+00,3.00767862e-04,5.33252165e-04
1.29200000e+00,3.01301133e-04,5.33289549e-04
1.29300000e+00,3.01834441e-04,5.33326557e-04
1.29400000e+00,3.02367786e-04,5.33363192e-04
1.29500000e+00,3.02901167e-04,5.33399452e-04
1.29600000e+00,3.03434585e-04,5.33435340e-04
1.29700000e+00,3.03968038e-04,5.33470857e-04
1.29800000e+00,3.04501526e-04,5.33506003e-04
1.29900000e+00,3.05035050e-04,5.33540781e-04
1.30000000e+00,3.05568608e-04,5.33575191e-04
1.30100000e+00,3.06102200e-04,5.33609235e-04
1.30200000e+00,3.06635826e-04,5.33642913e-04
1.30300000e+00,3.07169486e-04,5.33676225e-04
1.30400000e+00,3.07703179e-04,5.33709176e-04
1.30500000e+00,3.08236904e-04,5.33741765e-04
1.30600000e+00,3.08770662e-04,5.33773992e-04
1.30700000e+00,3.09304452e-04,5.33805860e-04
1.30800000e+00,3.09838274e-04,5.33837369e-04
1.30900000e+00,3.10372127e-04,5.33868519e-04
1.31000000e+00,3.10906011e-04,5.33899314e-04
1.31100000e+00,3.11439926e-04,5.33929754e-04
1.31200000e+00,3.11973871e-04,5.33959840e-04
1.31300000e+00,3.12507845e-04,5.33989573e-04
1.31400000e+00,3.13041850e-04,5.34018953e-04
1.31500000e+00,3.13575883e-04,5.34047982e-04
1.31600000e+00,3.14109946e-04,5.34076663e-04
1.31700000e+00,3.14644037e-04,5.34104993e-04
1.31800000e+00,3.15178156e-04,5.34132977e-04
1.31900000e+00,3.15712303e-04,5.34160616e-04
1.32000000e+00,3.16246477e-04,5.34187908e-04
1.32100000e+00,3.16780678e-04,5.34214855e-04
1.32200000e+00,3.17314907e-04,5.34241460e-04
1.32300000e+00,3.17849161e-04,5.34267724e-04
1.32400000e+00,3.18383442e-04,5.34293645e-04
1.32500000e+00,3.18917749e-04,5.34319227e-04
1.32600000e+00,3.19452081e-04,5.34344470e-04
1.32700000e+00,3.19986438e-04,5.34369376e-04
1.32800000e+00,3.20520819e-04,5.34393946e-04
1.32900000e+00,3.21055225e-04,5.34418179e-04
1.33000000e+00,3.21589656e-04,5.34442077e-04
1.33100000e+00,3.22124110e-04,5.34465643e-04
1.33200000e+00,3.22658587e-04,5.34488876e-04
1.33300000e+00,3.23193087e-04,5.34511778e-04
1.33400000e+00,3.23727610e-04,5.34534350e-04
1.33500000e+00,3.24262156e-04,5.34556592e-04
1.33600000e+00,3.24796724e-04,5.34578506e-04
1.33700000e+00,3.25331313e-04,5.34600095e-04
1.33800000e+00,3.25865924e-04,5.34621356e-04
1.33900000e+00,3.26400556e-04,5.34642292e-04
1.34000000e+00,3.26935208e-04,5.34662904e-04
1.34100000e+00,3.27469882e-04,5.34683192e-04
1.34200000e+00,3.28004575e-04,5.34703161e-04
1.34300000e+00,3.28539288e-04,5.34722808e-04
1.34400000e+00,3.29074020e-04,5.34742134e-04
1.34500000e+00,3.29608772e-04,5.34761142e-04
1.34600000e+00,3.30143543e-04,5.34779832e-04
1.34700000e+00,3.30678332e-04,5.34798207e-04
1.34800000e+00,3.31213139e-04,5.34816265e-04
1.34900000e+00,3.31747964e-04,5.34834008e-04
